   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
 820 02da F101      		movw r30,r2
 821               	.LVL35:
 822               	/* #APP */
 823               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 824 02dc 3197      		1: sbiw r30,1
 825 02de 01F4      		brne 1b
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828               	.LBE89:
 829               	.LBE88:
 830               	.LSM110:
 831 02e0 0197      		sbiw r24,1
 832               	.LSM111:
 833 02e2 01F4      		brne .L45
 834               	.LBE87:
 835               	.LBE86:
 836               	.LSM112:
 837 02e4 2F5F      		subi r18,lo8(-(1))
 838 02e6 3F4F      		sbci r19,hi8(-(1))
 839 02e8 2330      		cpi r18,3
 840 02ea 3105      		cpc r19,__zero_reg__
 841 02ec 01F4      		brne .L46
 842               	.LBE96:
 843               	.LSM113:
 844 02ee 5394      		inc r5
 845               	.LSM114:
 846 02f0 B2E0      		ldi r27,lo8(2)
 847 02f2 B515      		cp r27,r5
 848 02f4 00F4      		brsh .L43
 849               	.LSM115:
 850 02f6 0E94 0000 		call jumpToBootLoader
 851               	.LVL36:
 852               	.L43:
 853               	.LBB97:
 854               	.LBB98:
 855               	.LBB99:
 856               	.LBB100:
 857               	.LSM116:
 858 02fa 80EA      		ldi r24,lo8(4000)
 859 02fc 9FE0      		ldi r25,hi8(4000)
 860               	.LVL37:
 861               	/* #APP */
 862               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 863 02fe 0197      		1: sbiw r24,1
 864 0300 01F4      		brne 1b
 865               	 ;  0 "" 2
 866               	/* #NOAPP */
 867               	.LBE100:
 868               	.LBE99:
 869               	.LBE98:
 870               	.LBE97:
 871               	.LSM117:
 872               	/* #APP */
 873               	 ;  310 "naputin.c" 1
 874 0302 F894      		cli
 875               	 ;  0 "" 2
 876               	.LSM118:
 877               	/* #NOAPP */
 878 0304 1092 0000 		sts (idle_count)+1,__zero_reg__
 879 0308 1092 0000 		sts idle_count,__zero_reg__
 880               	.LSM119:
 881               	/* #APP */
 882               	 ;  312 "naputin.c" 1
 883 030c 7894      		sei
 884               	 ;  0 "" 2
 885               	/* #NOAPP */
 886               	.LBB101:
 887               	.LBB102:
 888               	.LBB103:
 889               	.LBB104:
 890               	.LSM120:
 891 030e 80E4      		ldi r24,lo8(8000)
 892 0310 9FE1      		ldi r25,hi8(8000)
 893               	.LVL38:
 894               	/* #APP */
 895               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 896 0312 0197      		1: sbiw r24,1
 897 0314 01F4      		brne 1b
 898               	 ;  0 "" 2
 899               	/* #NOAPP */
 900               	.LBE104:
 901               	.LBE103:
 902               	.LBE102:
 903               	.LBE101:
 904               	.LSM121:
 905 0316 0E94 0000 		call usb_keyboard_send
 906               	.LVL39:
 907 031a 00C0      		rjmp .L47
 908               	.LFE8:
 910               	.global	keys
 911               		.data
 914               	keys:
 915 0014 29        		.byte	41
 916 0015 35        		.byte	53
 917 0016 2B        		.byte	43
 918 0017 39        		.byte	57
 919 0018 02        		.byte	2
 920 0019 01        		.byte	1
 921 001a 00        		.byte	0
 922 001b 1E        		.byte	30
 923 001c 14        		.byte	20
 924 001d 04        		.byte	4
 925 001e 64        		.byte	100
 926 001f 08        		.byte	8
 927 0020 3A        		.byte	58
 928 0021 1F        		.byte	31
 929 0022 1A        		.byte	26
 930 0023 16        		.byte	22
 931 0024 1D        		.byte	29
 932 0025 04        		.byte	4
 933 0026 3B        		.byte	59
 934 0027 20        		.byte	32
 935 0028 08        		.byte	8
 936 0029 07        		.byte	7
 937 002a 1B        		.byte	27
 938 002b 71        		.byte	113
 939 002c 3C        		.byte	60
 940 002d 21        		.byte	33
 941 002e 15        		.byte	21
 942 002f 09        		.byte	9
 943 0030 06        		.byte	6
 944 0031 00        		.byte	0
 945 0032 3D        		.byte	61
 946 0033 22        		.byte	34
 947 0034 17        		.byte	23
 948 0035 0A        		.byte	10
 949 0036 19        		.byte	25
 950 0037 2C        		.byte	44
 951 0038 3E        		.byte	62
 952 0039 23        		.byte	35
 953 003a 1C        		.byte	28
 954 003b 0B        		.byte	11
 955 003c 05        		.byte	5
 956 003d 00        		.byte	0
 957 003e 3F        		.byte	63
 958 003f 24        		.byte	36
 959 0040 18        		.byte	24
 960 0041 0D        		.byte	13
 961 0042 11        		.byte	17
 962 0043 72        		.byte	114
 963 0044 40        		.byte	64
 964 0045 25        		.byte	37
 965 0046 0C        		.byte	12
 966 0047 0E        		.byte	14
 967 0048 10        		.byte	16
 968 0049 80        		.byte	-128
 969 004a 41        		.byte	65
 970 004b 26        		.byte	38
 971 004c 12        		.byte	18
 972 004d 0F        		.byte	15
 973 004e 36        		.byte	54
 974 004f 40        		.byte	64
 975 0050 42        		.byte	66
 976 0051 27        		.byte	39
 977 0052 13        		.byte	19
 978 0053 33        		.byte	51
 979 0054 37        		.byte	55
 980 0055 73        		.byte	115
 981 0056 43        		.byte	67
 982 0057 2D        		.byte	45
 983 0058 2F        		.byte	47
 984 0059 34        		.byte	52
 985 005a 38        		.byte	56
 986 005b 10        		.byte	16
 987 005c 44        		.byte	68
 988 005d 2E        		.byte	46
 989 005e 30        		.byte	48
 990 005f 31        		.byte	49
 991 0060 20        		.byte	32
 992 0061 50        		.byte	80
 993 0062 45        		.byte	69
 994 0063 2A        		.byte	42
 995 0064 28        		.byte	40
 996 0065 00        		.byte	0
 997 0066 52        		.byte	82
 998 0067 51        		.byte	81
 999 0068 4C        		.byte	76
 1000 0069 4B        		.byte	75
 1001 006a 4E        		.byte	78
 1002 006b 00        		.byte	0
 1003 006c 00        		.byte	0
 1004 006d 4F        		.byte	79
 1005               	.global	a
 1008               	a:
 1009 006e 5300      		.word	83
 1010               	.global	idle_count
 1011               	.global	idle_count
 1012               		.section .bss
 1015               	idle_count:
 1016 0000 0000      		.skip 2,0
 1017               		.data
 1020               	outputRowShifts.1427:
 1021 0070 01        		.byte	1
 1022 0071 00        		.byte	0
 1023 0072 07        		.byte	7
 1024 0073 03        		.byte	3
 1025 0074 02        		.byte	2
 1026 0075 01        		.byte	1
 1029               	outputRows.1426:
 1030 0076 2B00      		.word	43
 1031 0078 2B00      		.word	43
 1032 007a 2500      		.word	37
 1033 007c 2500      		.word	37
 1034 007e 2500      		.word	37
 1035 0080 2500      		.word	37
 1038               	inputColumnShifts.1425:
 1039 0082 02        		.byte	2
 1040 0083 03        		.byte	3
 1041 0084 06        		.byte	6
 1042 0085 07        		.byte	7
 1043 0086 06        		.byte	6
 1044 0087 07        		.byte	7
 1045 0088 04        		.byte	4
 1046 0089 05        		.byte	5
 1047 008a 06        		.byte	6
 1048 008b 07        		.byte	7
 1049 008c 06        		.byte	6
 1050 008d 05        		.byte	5
 1051 008e 04        		.byte	4
 1052 008f 01        		.byte	1
 1053 0090 00        		.byte	0
 1056               	inputColumns.1424:
 1057 0091 2900      		.word	41
 1058 0093 2900      		.word	41
 1059 0095 2600      		.word	38
 1060 0097 2600      		.word	38
 1061 0099 2900      		.word	41
 1062 009b 2900      		.word	41
 1063 009d 2300      		.word	35
 1064 009f 2300      		.word	35
 1065 00a1 2300      		.word	35
 1066 00a3 2F00      		.word	47
 1067 00a5 2F00      		.word	47
 1068 00a7 2F00      		.word	47
 1069 00a9 2F00      		.word	47
 1070 00ab 2F00      		.word	47
 1071 00ad 2F00      		.word	47
 1120               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 naputin.c
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:2      *ABS*:0000003f __SREG__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:3      *ABS*:0000003e __SP_H__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:4      *ABS*:0000003d __SP_L__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:5      *ABS*:00000034 __CCP__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:19     .text.jumpToBootLoader:00000000 jumpToBootLoader
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:102    .text.isModifierKey:00000000 isModifierKey
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:192    .text.__vector_23:00000000 __vector_23
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1015   .bss:00000000 idle_count
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:257    .text.main:00000000 main
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1029   .data:00000076 outputRows.1426
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1020   .data:00000070 outputRowShifts.1427
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1056   .data:00000091 inputColumns.1424
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1038   .data:00000082 inputColumnShifts.1425
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:914    .data:00000014 keys
C:\Users\KYTTJ~1\AppData\Local\Temp/cc1cTr7k.s:1008   .data:0000006e a

UNDEFINED SYMBOLS
usb_keyboard_send
usb_init
usb_configured
print
keyboard_leds
keyboard_modifier_keys
keyboard_keys
__do_copy_data
__do_clear_bss
